nome,pais,corrida,ano,horario,tempo,percurso,largada,chegada
Edwin Kipsang,Quênia,89,2013,09:00:00,00:43:47.000,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero."
Nancy Kipron,Quênia,89,2013,08:40:00,00:51:58.000,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero."
Edwin Kipsang,Quênia,88,2012,09:00:00,00:44:05.000,15000,"Av. Paulista, próximo à Rua Frei Caneca.","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero."
Maurine Kipchumba,Quênia,88,2012,08:40:00,00:51:42.000,15000,"Av. Paulista, próximo à Rua Frei Caneca.","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero."
Tariku Bekele,Etiópia,87,2011,17:30:00,00:43:35.000,15000,"Av. Paulista, em frente ao MASP.","Avenida Pedro Álvares Cabral, no Ibirapuera."
Priscah Jeptoo,Quênia,87,2011,17:10:00,00:48:48.000,15000,"Av. Paulista, em frente ao MASP.","Avenida Pedro Álvares Cabral, no Ibirapuera."
Marilson Gomes dos Santos,Brasil,86,2010,16:55:00,00:44:07.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Alice Timbilili,Quênia,86,2010,15:15:00,00:50:19.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
James Kipsang,Quênia,85,2009,16:55:00,00:44:40.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Pasalia Kipkoech Chepkorir,Quênia,85,2009,16:45:00,00:52:30.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
James Kipsang,Quênia,84,2008,16:52:00,00:44:42.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Yimer Wude Ayalew,Etiópia,84,2008,16:45:00,00:51:37.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Robert Cheruiyot,Quênia,83,2007,17:00:00,00:45:54.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Alice Timbilili,Quênia,83,2007,15:15:00,00:51:37.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Franck Caldeira,Brasil,82,2006,17:00:00,00:44:06.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Lucélia Peres,Brasil,82,2006,15:15:00,00:51:23.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Marilson Gomes dos Santos,Brasil,81,2005,17:00:00,00:44:19.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Olivera Jevtic,Sérvia e Montenegro,81,2005,15:15:00,00:51:37.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Robert Cheruiyot,Quênia,80,2004,17:00:00,00:44:43.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Lydia Cheromei,Quênia,80,2004,15:15:00,00:52:58.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Marílson Gomes dos Santos,Brasil,79,2003,17:00:00,00:43:49.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Margaret Okayo,Quênia,79,2003,15:15:00,00:51:24.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Robert Cheruiyot,Quênia,78,2002,17:00:00,00:44:59.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Marizete de Paula Rezende,-,78,2002,15:15:00,00:54:02.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Tesfaye Jifar,Etiópia,77,2001,17:00:00,00:44:15.000,7300,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Maria Zeferina Baldaia,Brasil,77,2001,15:15:00,00:52:09.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Paul Tergat,Quênia,76,2000,17:00:00,00:43:57.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Lydia Cheromei,-,76,2000,15:15:00,00:50:33.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Paul Tergat,Quênia,75,1999,17:00:00,00:44:35.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Lydia Cheromei,Quênia,75,1999,15:15:00,00:51:29.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Paul Tergat,Quênia,74,1998,17:00:00,00:44:47.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Olivera Jevtic,Iugoslávia,74,1998,15:15:00,00:51:35.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Émerson Iser Bem,Brasil,73,1997,17:00:00,00:44:40.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Martha Thenório,Equador,73,1997,15:15:00,00:52:03.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Paul Tergat,Quênia,72,1996,17:00:00,00:43:50.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Roseli Machado,Brasil,72,1996,15:15:00,00:52:32.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Paul Tergat,Quênia,71,1995,17:00:00,00:43:12.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Carmen Oliveira,Brasil,71,1995,15:15:00,00:50:53.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Ronaldo Costa,Brasil,70,1994,17:00:00,00:44:11.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Derartu Tulu,Etiópia,70,1994,15:15:00,00:51:17.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Simon Chemwoyo,Quênia,69,1993,17:00:00,00:43:20.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Hellen Kimayio,Quênia,69,1993,15:15:00,00:50:26.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Simon Chemwoyo,Quênia,68,1992,17:00:00,00:44:08.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Maria Del Carmen Diaz,México,68,1992,15:15:00,00:54:00.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Arturo Barrios,México,67,1991,17:00:00,00:44:04.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Maria Luisa Servin,México,67,1991,15:15:00,00:54:02.000,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Arturo Barrios,México,66,1990,17:00:00,00:35:58.000,12640,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Maria Del Carmen Diaz,México,66,1990,14:30:00,00:43:16.000,12640,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rolando Vera,Equador,65,1989,17:00:00,00:36:45.000,12650,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Maria Del Carmen Diaz,México,65,1989,14:30:00,00:43:52.000,12650,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rolando Vera,Equador,64,1988,23:05:00,00:36:23.000,12630,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Aurora Cunha,Portugal,64,1988,20:30:00,00:42:12.000,12630,,"Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rolando Vera,Equador,63,1987,23:05:00,00:39:02.000,13000,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Martha Thenório,Equador,63,1987,23:05:00,00:46:27.000,13000,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rolando Vera,Equador,62,1986,23:05:00,00:36:45.000,12600,,"Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,62,1986,23:05:00,00:43:25.000,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
José João da Silva,Brasil,61,1985,23:05:00,00:36:48.000,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,61,1985,23:05:00,00:43:00.000,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Carlos Lopes,Portugal,60,1984,23:05:00,00:36:43.000,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,60,1984,23:05:00,00:43:35.000,12640,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
João da Mata,Brasil,59,1983,23:05:00,00:37:39.000,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,59,1983,23:05:00,00:43:44.000,12600,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Carlos Lopes,Portugal,58,1982,23:05:00,00:39:41.000,13548,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,58,1982,23:05:00,00:47:21.000,13548,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Victor Mora,Colômbia,57,1981,23:38:00,00:23:30.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rosa Mota,Portugal,57,1981,23:38:00,00:26:45.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
José João da Silva,Brasil,56,1980,23:38:00,00:23:40.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Heide Hutterer,Alemanha,56,1980,23:38:00,00:27:48.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Herb Lindasy,Estados Unidos,55,1979,23:38:00,00:23:26.000,9000,Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio.,Estádio Paulo Machado de Carvalho – Pacaembu.
Dana Slater,Estados Unidos,55,1979,23:38:00,00:29:07.000,9000,Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio.,Estádio Paulo Machado de Carvalho – Pacaembu.
Radhouane Bouster,França,54,1978,23:38:00,00:23:51.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Dana Slater,Estados Unidos,54,1978,23:38:00,00:28:55.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Domingo Tibaduiza,Colômbia,53,1977,23:38:00,00:23:55.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Loa Olafsson,Dinamarca,53,1977,23:38:00,00:27:15.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Edmundo Warnke,Chile,52,1976,23:38:00,00:23:50.000,7300,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Christa Valensieck,Alemanha,52,1976,23:38:00,00:28:36.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Victor Mora,Colômbia,51,1975,23:38:00,00:23:13.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Christa Valensieck,Alemanha,51,1975,23:38:00,00:28:39.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rafael Angel Perez,Costa Rica,50,1974,23:38:00,00:23:58.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Victor Mora,Colômbia,49,1973,23:37:00,00:23:25.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Victor Mora,Colômbia,48,1972,23:35:00,00:23:24.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Rafael Tadeo Palomares,México,47,1971,23:38:00,00:23:47.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Frank Shorter,Estados Unidos,46,1970,23:45:00,00:24:27.000,8900,"Av. Paulista 900, em frente ao Edifício Cásper Líbero. Descida pela Brig. Luiz Antônio. Subida pela Rua da Consolação.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Juan Martinez,México,45,1969,23:45:00,00:24:02.000,8700,Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio,Av. Paulista 900 – Edifício Cásper Líbero – Subida pela Rua da Consolação
Gaston Roelants,Bélgica,44,1968,23:50:00,00:24:32.000,8700,"Av. Paulista 900, em frente ao Edifício Cásper Líbero.","Av. Paulista 900, na frente do Edifício Cásper Líbero."
Gaston Roelants,Bélgica,43,1967,23:45:00,00:24:31.000,8700,Av. Paulista 900 – Edifício Cásper Líbero – Descida pela Brig. L. Antônio,Av. Paulista 900 – Edifício Cásper Líbero – Subida pela Rua da Consolação
Alvaro Mejia Flores,Colômbia,42,1966,23:32:00,00:29:57.000,9200,"Av. Paulista 900, em frente ao Edifício Cásper Líbero","Av. Paulista 900, na frente do Edifício Cásper Líbero"
Gaston Roelants,Bélgica,41,1965,23:45:00,00:21:20.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Gaston Roelants,Bélgica,40,1964,23:45:00,00:21:37.000,7400,Av. Cásper Líbero.,Edifício Palácio da Imprensa – Rua da Conceição
Henry Clerckx,Bélgica,39,1963,23:45:00,00:21:55.000,7400,Av. Cásper Líbero.,Edifício Palácio da Imprensa – Rua da Conceição
Hamoud Ameur,França,38,1962,23:45:00,00:22:08.000,7400,Av. Cásper Líbero.,Edifício Palácio da Imprensa – Rua da Conceição
Martin Hyman,Inglaterra,37,1961,23:45:00,00:21:24.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Osvaldo Suarez,Argentina,36,1960,23:45:00,00:22:02.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Osvaldo Suarez,Argentina,35,1959,23:45:00,00:21:55.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Osvaldo Suarez,Argentina,34,1958,23:45:00,00:21:40.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Manoel Faria,Portugal,33,1957,23:45:00,00:21:37.000,7300,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Manoel Faria,Portugal,32,1956,23:45:00,00:21:58.000,7300,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Kenneth Norris,Inglaterra,31,1955,23:45:00,00:22:18.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Franjo Mihalic,Iugoslávia,30,1954,23:43:00,00:21:51.000,7400,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Emil Zatopek,Checoslováquia,29,1953,23:30:00,00:20:30.000,7300,Av. Cásper Líbero,Edifício Palácio da Imprensa – Rua da Conceição
Franjo Mihalic,Iugoslávia,28,1952,23:30:00,00:21:38.000,7300,Rua da Conceição – Edifício Palácio da Imprensa,Edifício Palácio da Imprensa – Rua da Conceição
Erik Krucziky,Alemanha,27,1951,23:40:00,00:22:26.000,7300,Rua da Conceição – Edifício Palácio da Imprensa,Edifício Palácio da Imprensa – Rua da Conceição
Lucien Theys,Bélgica,26,1950,23:44:00,00:22:37.000,7300,Rua da Conceição – Edifício Palácio da Imprensa,Edifício Palácio da Imprensa – Rua da Conceição
Viljo Heino,Finlândia,25,1949,23:40:00,00:22:45.000,7300,Praça Oswaldo Cruz esquina com a Av. Paulista,Edifício Palácio da Imprensa – Rua da Conceição
Raul Inostroza,Chile,24,1948,23:46:00,00:22:18.000,7000,Em frente ao Estádio do Pacaembu,C.R. Tietê
Oscar Moreira,Uruguai,23,1947,23:45:00,00:21:45.000,7000,Em frente ao Estádio do Pacaembu,C.R. Tietê
Sebastião Alves Monteiro,Brasil,22,1946,23:45:00,00:21:57.000,7000,Largada: Em frente ao Estádio do Pacaembu,C.R. Tietê
Sebastião Alves Monteiro,Brasil,21,1945,23:45:00,00:21:54.000,7000,Em frente ao Estádio do Pacaembu,C.R. Tietê
Joaquim Gonçalves de Silva,Brasil,20,1944,23:38:00,00:17:40.000,5500,Av. 9 de Julho – Túnel 9 de Julho,C.R. Tietê
Joaquim Gonçalves de Silva,Brasil,19,1943,23:30:00,00:17:31.000,5500,Av. 9 de Julho – Túnel 9 de Julho,C.R. Tietê
Joaquim Gonçalves de Silva,Brasil,18,1942,23:30:00,00:17:02.000,5500,Av. 9 de Julho – Túnel 9 de Julho,C.R. Tietê
José Tibúrcio dos Santos,Brasil,17,1941,23:30:00,00:22:12.000,7000,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Antônio Alves,Brasil,16,1940,23:30:00,00:23:14.000,7000,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Luiz Del Greco,Brasil,15,1939,23:30:00,00:24:50.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Armando Martins,Brasil,14,1938,23:45:00,00:23:38.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Mario Oliveira,Brasil,13,1937,23:30:00,00:23:26.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Mario Oliveira,Brasil,12,1936,23:30:00,00:23:38.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Nestor Gomes,Brasil,11,1935,23:45:00,00:25:51.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Alfredo Carletti,Brasil,10,1934,23:45:00,00:24:10.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Nestor Gomes,Brasil,9,1933,23:45:00,00:23:50.000,7600,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Nestor Gomes,Brasil,8,1932,23:40:00,00:25:23.000,8800,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
José Agnello,Brasil,7,1931,23:40:00,00:26:05.000,8200,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Murilo de Araújo,Brasil,6,1930,23:40:00,00:25:35.000,8800,"Av. Paulista, esquina da Av. Angélica – Monumento do Olavo Bilac",C.R. Tietê
Heitor Blasi,Itália,5,1929,23:40:00,00:29:11.000,8800,Av. Paulista – Parque Trianon.,A.A. São Paulo – Ponte Pequena
Salim Maluf,Brasil,4,1928,23:40:00,00:29:11.000,8800,Av. Paulista – Parque Trianon.,A.A. São Paulo – Ponte Pequena
Heitor Blasi,Itália,3,1927,23:40:00,00:23:00.000,6200,Av. Paulista – Parque Trianon.,A.A. São Paulo – Ponte Pequena
Jorge Mancebo,Brasil,2,1926,23:45:00,00:22:32.000,6200,Av. Paulista – Parque Trianon.,A.A. São Paulo – Ponte Pequena
Alfredo Gomes,,1,1925,23:40:00,00:23:10.000,6200,Av. Paulista – Parque Trianon.,A.A. São Paulo – Ponte Pequena

